================================================================================
NY PUBLIC SECTOR DATABASE VERIFICATION
================================================================================

================================================================================
1. PS_UNION_LOCALS - NY entries
================================================================================
Total NY locals in ps_union_locals: 173
  ID=1199 | Civil Service Employees Association (CSEA) Local 1000 | parent=1 | None, NY | members=250000 | type=K12
  ID=1283 | District Council 37 AFSCME | parent=1 | None, NY | members=150000 | type=K12
  ID=644 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | Albany, NY | members=8 | type=None
  ID=665 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | New York, NY | members=496 | type=None
  ID=578 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | Albany, NY | members=57 | type=None
  ID=660 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | Howes Caves, NY | members=28 | type=None
  ID=617 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | Saint Albans, NY | members=891 | type=None
  ID=633 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | Potsdam, NY | members=62 | type=None
  ID=643 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | Pine Bush, NY | members=182 | type=None
  ID=1104 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | Rego Park, NY | members=449 | type=None
  ID=1101 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | NEW YORK, NY | members=564 | type=None
  ID=1100 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | NEW YORK, NY | members=323 | type=None
  ID=1099 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | NEW YORK, NY | members=121845 | type=None
  ID=1097 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | BROOKLYN, NY | members=152 | type=None
  ID=1096 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | NEW YORK, NY | members=617 | type=None
  ID=1095 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | NEW YORK, NY | members=223 | type=None
  ID=146 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | NEW YORK, NY | members=769 | type=None
  ID=147 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | NEW YORK, NY | members=3300 | type=None
  ID=148 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | NEW YORK, NY | members=332 | type=None
  ID=149 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | NEW YORK, NY | members=2313 | type=None
  ID=1006 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | Albany, NY | members=18 | type=None
  ID=984 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | HEMPSTEAD, NY | members=90 | type=None
  ID=207 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | NEW YORK, NY | members=1204 | type=None
  ID=225 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | Eden, NY | members=42 | type=None
  ID=233 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | Orchard Park, NY | members=90 | type=None
  ID=238 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | AUBURN, NY | members=364 | type=None
  ID=965 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | LISBON, NY | members=175 | type=None
  ID=242 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | Rochester, NY | members=7581 | type=None
  ID=959 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | MOUNT VERNON, NY | members=7 | type=None
  ID=922 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | ALBANY, NY | members=21 | type=None
  ID=264 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | ALBANY, NY | members=201013 | type=None
  ID=265 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | NEW YORK, NY | members=1104 | type=None
  ID=274 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | NEW YORK, NY | members=5041 | type=None
  ID=921 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | ALBANY, NY | members=30 | type=None
  ID=896 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | Albany, NY | members=121 | type=None
  ID=289 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | Oswego, NY | members=71 | type=None
  ID=290 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | Dalton, NY | members=53 | type=None
  ID=291 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | Massena, NY | members=48 | type=None
  ID=292 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | ANDOVER, NY | members=54 | type=None
  ID=293 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | Albany, NY | members=39 | type=None
  ID=294 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | Albanu, NY | members=51 | type=None
  ID=295 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | DUNKIRK, NY | members=66 | type=None
  ID=296 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | Winthrop, NY | members=71 | type=None
  ID=875 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | Rochester, NY | members=10 | type=None
  ID=862 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | Albany, NY | members=61 | type=None
  ID=857 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | Albany, NY | members=24 | type=None
  ID=830 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | SYRACUSE, NY | members=210 | type=None
  ID=315 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | Schenectady, NY | members=31485 | type=None
  ID=316 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | Liverpool, NY | members=36822 | type=None
  ID=317 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | East Amherst, NY | members=37091 | type=None
  ID=318 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | MOUNTAIN DALE, NY | members=29903 | type=None
  ID=327 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | BUFFALO, NY | members=38 | type=None
  ID=328 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | Albany, NY | members=4 | type=None
  ID=330 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | Albany, NY | members=13 | type=None
  ID=331 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | ALBANY, NY | members=1 | type=None
  ID=332 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | Albany, NY | members=9 | type=None
  ID=342 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | Hannacroix, NY | members=848 | type=None
  ID=345 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | Hamburg, NY | members=459 | type=None
  ID=352 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | Akron, NY | members=54 | type=None
  ID=817 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | Irving, NY | members=88 | type=None
  ... and 113 more

================================================================================
2. PS_EMPLOYERS - NY entries
================================================================================
Total NY employers in ps_employers: 591
  ID=170 | All City of New York Inc. | type=CITY | Brooklyn, None | employees=0
  New York State United Teachers (NYSUT) | None | union=None | aff=AFT/NEA | emp=467000 | sector=PUBLIC
  Civil Service Employees Association (CSEA) Local 1000 | None | union=None | aff=AFSCME | emp=250000 | sector=PUBLIC
  District Council 37 AFSCME | None | union=None | aff=AFSCME | emp=150000 | sector=PUBLIC
  Public Employees Federation (PEF) | None | union=None | aff=AFT/SEIU | emp=55000 | sector=PUBLIC
  Transport Workers Union Local 100 | None | union=None | aff=TWU | emp=42000 | sector=PUBLIC
  Federal Government New York - AFGE District 2 | New York City | union=AFGE District 2 | aff=AFGE | emp=28000 | sector=PUBLIC
  Police Benevolent Association of NYC | None | union=None | aff=Independent | emp=24000 | sector=PUBLIC
  NY State Correctional Officers and Police Benevolent Association (NYSCOPBA) | None | union=None | aff=Independent | emp=20000 | sector=PUBLIC
  Detectives Endowment Association (DEA) NYPD | None | union=None | aff=Independent | emp=19000 | sector=PUBLIC
  Sergeants Benevolent Association (SBA) NYPD | None | union=None | aff=Independent | emp=13000 | sector=PUBLIC
  Federal Government New York - Other Federal Unions | New York City | union=Various Federal Unions | aff=NFFE/NTEU/NALC | emp=12000 | sector=PUBLIC
  Uniformed Firefighters Association (UFA) Local 94 | None | union=None | aff=IAFF | emp=9000 | sector=PUBLIC
  CWA Local 1180 | None | union=None | aff=CWA | emp=9000 | sector=PUBLIC
  Correction Officers Benevolent Association (COBA) NYC | None | union=None | aff=Independent | emp=9000 | sector=PUBLIC
  Amazon (JFK8 Warehouse) | Staten Island | union=Amazon Labor Union / IBT | aff=IBT | emp=8000 | sector=PRIVATE
  Home Health Aides (HHWA - aggregate NY) | New York | union=1199SEIU | aff=SEIU | emp=6700 | sector=PRIVATE
  NY State Troopers PBA | None | union=None | aff=Independent | emp=5000 | sector=PUBLIC
  New York University (Researchers United) | New York | union=UAW | aff=UAW | emp=4000 | sector=PRIVATE
  Lieutenants Benevolent Association (LBA) NYPD | None | union=None | aff=Independent | emp=3500 | sector=PUBLIC
  Uniformed Fire Officers Association (UFOA) | None | union=None | aff=IAFF | emp=3500 | sector=PUBLIC
  Cornell University Graduate Workers | Ithaca | union=UAW / UE | aff=UAW | emp=2400 | sector=PRIVATE
  NY State Court Officers Association | None | union=None | aff=Independent | emp=1500 | sector=PUBLIC
  PBA of New York State (APSU) | None | union=None | aff=Independent | emp=1200 | sector=PUBLIC
  Fordham University Graduate Workers | Bronx | union=CWA | aff=CWA | emp=1200 | sector=PRIVATE
  Captains Endowment Association (CEA) NYPD | None | union=None | aff=Independent | emp=900 | sector=PUBLIC
  Mount Sinai Graduate School | New York | union=UAW Local 2110 | aff=UAW | emp=800 | sector=PRIVATE
  Metropolitan Museum of Art | New York | union=UAW Local 2110 | aff=UAW | emp=700 | sector=PRIVATE
  Cannabis Industry Workers (NY - aggregate) | New York | union=RWDSU/UFCW Local 338 | aff=RWDSU | emp=600 | sector=PRIVATE
  New York Times (Tech Guild) | New York | union=NewsGuild-CWA Local 31003 | aff=CWA | emp=600 | sector=PRIVATE
  New York City Council | New York | union=CWA Local 1180 | aff=CWA | emp=382 | sector=PRIVATE
  Activision Blizzard QA (Blizzard Albany) | Albany | union=CWA | aff=CWA | emp=200 | sector=PRIVATE
  Blank Street Coffee (NY - aggregate) | New York | union=Workers United/SEIU | aff=WU | emp=200 | sector=PRIVATE
  The Public Theater | New York | union=IATSE | aff=IATSE | emp=190 | sector=PRIVATE
  Neighborhood Defender Service of Harlem | New York | union=UAW Local 2325 (ALAA) | aff=UAW | emp=150 | sector=PRIVATE
  Starbucks Reserve Roastery | New York | union=Workers United/SEIU | aff=WU | emp=100 | sector=PRIVATE
  CBS News Digital | New York | union=WGA East | aff=UNAFF | emp=100 | sector=PRIVATE
  REI SoHo | New York | union=RWDSU | aff=RWDSU | emp=100 | sector=PRIVATE
  Avalanche Studios (Expansive Worlds) | New York | union=CWA | aff=CWA | emp=100 | sector=PRIVATE
  Torrey Farms | Elba | union=United Farm Workers | aff=UNAFF | emp=80 | sector=PRIVATE
  Riverview Nursery | Rensselaer | union=United Farm Workers | aff=UNAFF | emp=60 | sector=PRIVATE
  Marks Farms | Lowville | union=United Farm Workers | aff=UNAFF | emp=50 | sector=PRIVATE
  LynOaken Farms | Medina | union=United Farm Workers | aff=UNAFF | emp=50 | sector=PRIVATE
  H&H Farms | Canandaigua | union=United Farm Workers | aff=UNAFF | emp=45 | sector=PRIVATE
  Wafler Farms | Wolcott | union=United Farm Workers | aff=UNAFF | emp=40 | sector=PRIVATE
  Ellsworth & Rose | Albion | union=United Farm Workers | aff=UNAFF | emp=35 | sector=PRIVATE
  Lemonada Media | New York | union=WGA East | aff=UNAFF | emp=30 | sector=PRIVATE

================================================================================
5. MV_EMPLOYER_SEARCH - Specific NY union searches
================================================================================

--- CSEA ---
  [342c254e08e5] Centers Health Care LLC; Otsego SNF Operations Assoc LLC | Bronx, NY | union=Civil Service Employees Association/American Federation of State County & Municipal Employees CSEA Otsego Health Care Local 782 | src=F7
  [MANUAL-48] Civil Service Employees Association (CSEA) Local 1000 | None, NY | union=None | src=MANUAL
  [NLRB-5383189] Community Resources and Services for Children, Inc. | Jamaica, NY | union=CIVIL SERVICE EMPLOYEES ASSOCIATION, INC., (CSEA) LOCAL 1000, AFSCME, AFL-CIO | src=NLRB
  [15f73713f3ea] Family & Children's Services of Niagara | Niagara Falls, NY | union=CSEA Inc./AFSCME, AFL-CIO 1000 | src=F7
  [0e87cfc4f5af] Fisher Bus Service | Hamburg, NY | union=CSEA 738 | src=F7
  [NLRB-5491059] Fisher Moving & Storage, Inc. | Hamburg, NY | union=CSEA Local 1000, AFSCME, AFL-CIO, Local 738 | src=NLRB
  [8432ea970e31] Morrison Healthcare, A Division of Compass Group North America Division | Buffalo, NY | union=CSEA/AFSCME Local 1000 721 | src=F7
  [88bb17141ddf] Nioga Library System | Lockport, NY | union=CSEA/AFSCME Local 1000 721 | src=F7
  [df63ef610d2e] Northern Onondaga Volunteer Ambulance, Inc. | Liverpool, NY | union=CSEA 1000 | src=F7
  [NLRB-3949464] Orchard Manor ALP, LLC d/b/a Orchard Manor Rehabilitation & Nursing Center | MEDINA, NY | union=CSEA, Local 1000,  AFSCME, AFL-CIO | src=NLRB
  [2e89f7dcab9d] Orchard Rehabilitation & Nursing Center | Medina, NY | union=CSEA Inc./AFSCME, AFL-CIO 1000 | src=F7
  [b4a26123741c] QSAC, Inc. | New York, NY | union=CSEA  | src=F7
  [063175f1fa83] Saratoga County Economic Opportunity Council Head Start Program | Ballston Spa, NY | union=CSEA, AFSCME, AFL-CIO Local 1000 754 | src=F7
  [2bc91953f0b5] Storm King Art Center | New Windsor, NY | union=Civil Service Employees Association/American Federation of State County & Municipal Employees CSEA Storm King Art Center Local 720, Unit VSS  | src=F7
  [b5a74107ba52] SUNY at Alfred ACES | Alfred, NY | union=CSEA Local 1000 AFSCME 620 | src=F7

--- DC37 / District Council 37 ---
  [NLRB-5622029] The Door - A Center of Alternatives, Inc. | New York, NY | union=Local 215 - DC 37 Social Service Employees | src=NLRB
  [d446a86d5b68] 92 Y | New York, NY | union=District Council 37, AFSCME 215 | src=F7
  [def87f3e9a59] 92nd Street Y | New York, NY | union=District Council 37, AFSCME 215 | src=F7
  [f4d968b25f4d] Adult Resource Center (ARC of Brooklyn) | Brooklyn, NY | union=District Council 37, AFSCME 253 | src=F7
  [38777d0e4351] Adult Resources Center | Brooklyn, NY | union=District Council 37 AFSCME 253 | src=F7
  [7562c83160fd] AFSCME, DISTRICT COUNCIL 37 | NEW YORK, NY | union=Office & Professional Employees International Union 153 | src=F7
  [8786b52f8743] AHRC | New York, NY | union=District Council 37, AFSCME 253 | src=F7
  [2fd61b4d21c9] Allen Health Care Services | Forest Hills, NY | union=AFSCME District Council 37 389 | src=F7
  [6878b4bc95a0] American Jewish Committee | New York, NY | union=District Council 37, AFSCME 215 | src=F7
  [7097959b60aa] ARC of Rockland | Valley Cottage, NY | union=District Council 37, AFSCME 253 | src=F7
  [39d9dd63b866] Bank Street College of Education | New York, NY | union=District Council 37, AFSCME 253 | src=F7
  [f4ea8bdd07cc] Bowery Residents Committee | New York, NY | union=District Council 37, AFSCME 215 | src=F7
  [60ad10a2d45f] Breaking Ground | New York, NY | union=District Council 37, AFSCME  | src=F7
  [6107c1cacf83] Brooklyn Children's Museum | Brooklyn, NY | union=District Council 37, American Federation of State, County and Municipal Employees, AFL-CIO  | src=F7
  [2cb65381349a] Cardinal McCloskey Community Services | Bronx, NY | union=District Council 37, AFSCME 95 | src=F7
  [3e54fd94eea6] Care For the Homeless a/k/a Care Found Here | Jamaica, NY | union=District Council 37 AFSCME AFL CIO  | src=F7

--- PEF / Public Employees Federation ---
  [60118373633c] Association of Contracting Plumbers of NYC Inc. | New York, NY | union=United Ass'n of Journeymen and Apprentices of the Plumbing and Pipefitting Indus. 1 | src=F7
  [d47e470c3043] Mechanical Contractors Association of the Capital District | Clifton Park, NY | union=Plumbers & Pipefitters Local Union 773 | src=F7
  [6234b91eda13] MGM Resorts-Empire City | Yonkers, NY | union=United Assoc. of Journeymen and Apprentices of hte Plumbing and Pipefitting Ind. 21 | src=F7
  [MANUAL-49] Public Employees Federation (PEF) | None, NY | union=None | src=MANUAL
  [314d1874c796] NYS Public Employees Federation | Albany, NY | union=United Steelworkers of America 9265 | src=F7
  [NLRB-3843198] Public Employees Federation | Albany, NY | union=None | src=NLRB
  [MANUAL-49] Public Employees Federation (PEF) | None, NY | union=None | src=MANUAL

--- UUP / United University Professions ---
  [0d4c8e7a0bf5] UUP Inc. | Staten Island, NY | union=United Association of Journeymen & Apprentices of the Plumbing & Pipe Fitting Industry of the United States & Canada AFL-CIO  | src=F7
  [dbaca148af2c] United University Professions | Latham, NY | union=Communications Workers of America  | src=F7

--- NYSUT ---
  [NLRB-5457820] Active Sports Club, the May Ctr at 92 St Y | New York, NY | union=United Federation of Teachers (UFT), Local 2, New York State United Teachers (NYSUT), AFT | src=NLRB
  [NLRB-3886477] ASTOR DAY TREATMENT PROGRAM | Poughkeepsie, NY | union=ASTOR DAY TREATMENT ASSOCIATION, NYSUT, AFT, AFL-CIO | src=NLRB
  [NLRB-3886438] ASTOR LEARNING CENTER | Rhinebeck, NY | union=ASTOR STAFF ASSOCIATIOR, NYSUT, AFT, AFL-CIO | src=NLRB
  [NLRB-5458352] AUTISM SERVICES, INC. | WILLIAMSVILLE, NY | union=AUTISM SERVICES, INC. EDUCATION ASSOCIATION, NYSUT, AFT, NEA, AFL-CIO | src=NLRB
  [NLRB-5457866] Birch Family Services, Inc. d/b/a Manhattan Early Childhood Center | New York, NY | union=United Federation of Teachers (UFT), Local 2, New York State United Teachers (NYSUT), AFT | src=NLRB
  [NLRB-3905590] BORGWARNER MORSE TEC | Cortland, NY | union=ADJUNCTS FOR CHANGE/NYSUT | src=NLRB
  [NLRB-5172928] Building Blocks Developmental Preschool Inc. | Commack, NY | union=United Staff of Building Blocks, NYSUT, AFT, NEA | src=NLRB
  [e8061f0e5a0d] Development Disabilities Institute, Inc. | Smithtown, NY | union=Developmental Disabilities Institute Teachers' Associaition NYSUT 2413 | src=F7
  [NLRB-5484909] Evergreen Charter School | Hempstead, NY | union=Evergreen Charter Staff Association, NYSUT, AFT | src=NLRB
  [NLRB-5418748] Fusion Academy | New York, NY | union=United Educators of Fusion Academy, Local 2 NYSUT, AFL-CIO | src=NLRB
  [NLRB-5420480] Gustavus Adolphus Child and Family Services, Inc. (GA Learning Center) | Jamestown, NY  14701, NY | union=Learning Center Employees' Union, NYSUT AFT, NEA, AFL-CIO | src=NLRB
  [NLRB-5457603] JEWISH GUILD FOR THE BLIND/GUILDNET | New York, NY | union=FEDERATION OF NURSES/UNITED FEDERATION OF TEACHERS, LOCAL 2, NYSUT, AFT HEALTHCARE, AFL-CIO | src=NLRB
  [0f34427a97e6] King Center Charter School | Buffalo, NY | union=King Center United Professionals/NYSUT/AFT/NEA, AFL-CIO  | src=F7
  [NLRB-3905593] LE MOYNE COLLEGE | Syracuse, NY | union=ADJUNCTS FOR CHANGE/NYSUT | src=NLRB
  [d7f47082fb32] Long Island University | Brookville , NY | union=C.W. Post Collegial Federation, Local 3517, NYSUT, AFT, AFL-CIO Local 3517 | src=F7

--- UFT / United Federation of Teachers ---
  [NLRB-5457820] Active Sports Club, the May Ctr at 92 St Y | New York, NY | union=United Federation of Teachers (UFT), Local 2, New York State United Teachers (NYSUT), AFT | src=NLRB
  [NLRB-5457866] Birch Family Services, Inc. d/b/a Manhattan Early Childhood Center | New York, NY | union=United Federation of Teachers (UFT), Local 2, New York State United Teachers (NYSUT), AFT | src=NLRB
  [cd5636242c79] KIPP Academy Charter School | New York, NY | union=UFT 2 | src=F7
  [NLRB-5409723] Lutheran Augustana Center for Extended Care and Rehabilitation, Inc. | Brooklyn, NY | union=FEDERATION OF NURSES/UFT, Local 2, NYSUT, AFT Healthcare, AFL-CIO | src=NLRB
  [7b7bd186c8e0] Trustees of Tufts College | New York City, NY | union=Office & Professional Employees International Union 153 | src=F7
  [0dfe5c51ffa3] UFT Trucking Inc. A Wholly Owned Subsidiary of Fresh Direct Holdings Inc | Bronx, NY | union=United Food and Commercial Workers 2013 | src=F7
  [4b0899f5134c] UNITED FEDERATION OF TEACHERS, UFT | NEW YORK, NY | union=Printing Packaging and Production Works Union of North America 1L | src=F7
  [8dc7f663ec92] Visting Nurse Servie of New York Home Care | New York, NY | union=Federation of Nurses/UFT, American Federation of Teachers, AFL-CIO 2 | src=F7
  [NLRB-5418117] Watson Avenue Early Childhood Center | Bronx, NY | union=United Federation of Teachers (UFT), Local 2, New York State United Teachers (NYSUT), AFT | src=NLRB
  [5da155b9ac72] Academy of the City Charter School | Woodside, NY | union=United Federation of Teachers 2 | src=F7
  [NLRB-5457820] Active Sports Club, the May Ctr at 92 St Y | New York, NY | union=United Federation of Teachers (UFT), Local 2, New York State United Teachers (NYSUT), AFT | src=NLRB
  [4d4ab4ba8169] ADAPT Community Network-80 West End  | New York, NY | union=United Federation of Teachers 2 | src=F7
  [5e9985f2c02e] ADAPT Community Network-Clearview | New York, NY | union=United Federation of Teachers 2 | src=F7
  [428840b8df02] ADAPT Community Network-Forest Hills West | New York, NY | union=United Federation of Teachers 2 | src=F7
  [c7eacabd4121] ADAPT Community Network-Greenpoint | New York, NY | union=United Federation of Teachers 2 | src=F7
  [2b1a1ffac97e] ADAPT Community Network-William O'Connor Bay Ridge | New York, NY | union=United Federation of Teachers 2 | src=F7
  [5b4d3d82bfa0] ADAPT Community Network - 80 West End Ave 2nd Fl | New York, NY | union=United Federation of Teachers  | src=F7
  [7eda81bc0cec] ADAPT Community Network - Clearview School | New York, NY | union=United Federation of Teachers  | src=F7
  [56c36411c7e0] ADAPT Community Network - Flushing Avenue | New York, NY | union=United Federation of Teachers  | src=F7
  [40ca5e7d0842] ADAPT Community Network - Greenpoint School | New York, NY | union=United Federation of Teachers  | src=F7
  [c63777a747e7] ADAPT Community Network - Harry H Gordon School | New York, NY | union=United Federation of Teachers  | src=F7
  [7b475580d22e] ADAPT Community Network - Lawrence Avenue | New York, NY | union=United Federation of Teachers  | src=F7
  [5967a4c037d3] ADAPT Community Network - Port Richmond | New York, NY | union=United Federation of Teachers  | src=F7
  [5aeef3bc6f17] ADAPT Community Network - Residences | New York, NY | union=United Federation of Teachers  | src=F7

--- TWU / Transport Workers ---
  [f1725bbc2c9b] Allied Aviation Fueling Company of Texas, Inc. | New York, NY | union=TWU 513 | src=F7
  [NLRB-5173048] Nationalgrid Energy Mgmt | Queens Village, NY | union=TWU Local 101 | src=NLRB
  [96b701df12fc] TWU Local 100 | Brooklyn, NY | union=Office & Professional Employees International Union AFL-CIO 153 | src=F7
  [9a3615886aba] TWU Local 100- NYTransit Training & Upgrading Fund | Brooklyn , NY | union=Office & Professional Employees International Union AFL-CIO 153 | src=F7
  [NLRB-5418817] Academy Bus Company, Inc. | Yonkers, NY | union=Transport Workers Union of Greater New York, Local 100, AFL-CIO | src=NLRB
  [NLRB-5472988] ARDSLEY BUS COMPANY, LLC | Ardsley, NY | union=Transport Workers Union, AFL-CIO, Local 100 | src=NLRB
  [NLRB-5667375] Avports LLC | West Harrion, NY | union=Transport Workers Union of America AFL-CIO | src=NLRB
  [0d1513393b8e] Baumann Bus Company, Inc. | Ronkonkoma, NY | union=Transport Workers Union of America, Local 252, AFL-CIO 252 | src=F7
  [NLRB-3929926] CARGO AIRPORT SERVICES USA, LLC | Jamaica, NY | union=TRANSPORT WORKERS UNION OF AMERICA, LOCAL 504, AFL-CIO | src=NLRB
  [VR-1-2922354] Chhaya Community Development 
 Corporation | Jackson Heights, NY | union=Transport Workers Union of America, AFL-CIO | src=VR
  [NLRB-5688848] ERMC Aviation LLC | Jamaica, NY | union=Transport Workers Union of America AFL-CIO | src=NLRB
  [5564c3e0ba48] First Mile Square LLC | Yonkers, NY | union=Transport Workers Union of America 100 | src=F7
  [095bb8b65bf5] First Student, Inc. | Shoreham, NY | union=Transport Workers Union of America, AFL-CIO, Local 252 252 | src=F7
  [NLRB-3841983] GCV II | Bronx, NY | union=TRANSPORT WORKERS UNION OF GREATER NEW YORK, AFL-CIO, LOCAL 100, AFL-CIO | src=NLRB
  [f293bd0b4b69] Global Contact Services, LLC | Long Island City, NY | union=Transport Workers Union, AFL-CIO LOCAL 100 Local 100 | src=F7
  [406c11b1d2d3] Go New York Tours, Inc. | New York, NY | union=Transport Workers Union of Greater New York, AFL-CIO 100 | src=F7
  [e977753a7006] Guardian Bus Company, Inc. | Oceanside, NY | union=Transport Workers Union Local 252 | src=F7
  [NLRB-3898031] International Bus Service/ Grayline | New York, NY | union=LOCAL 225, TRANSPORT WORKERS OF AMERICA, AFL-CIO | src=NLRB
  [NLRB-5457848] J & R Tours, Ltd. | Mount Vernon, NY | union=The Transport Workers Union of Greater New York, Local 100 | src=NLRB

--- NYSCOPBA ---
  [MANUAL-59] NY State Correctional Officers and Police Benevolent Association (NYSCOPBA) | None, NY | union=None | src=MANUAL
  [NLRB-3827927] NYSCOPBA | Albany, NY | union=None | src=NLRB
  [NLRB-5420441] The New York State Correctional Officers and Police Benevolent Association | Albany, NY | union=Professional Association of NYSCOPBA Employees | src=NLRB

--- Council 82 ---
  NOT FOUND in mv_employer_search

--- AFSCME Council 66 ---
  NOT FOUND in mv_employer_search

--- PBA / Police Benevolent ---
  [NLRB-5409947] Brink's Global Services USA, Inc. | New York, NY | union=Law Enforcement Officers Security Unions LEOSU, Law Enforcement Officers Security and Police Benevolent Association (LEOS-PBA) | src=NLRB
  [NLRB-5410251] Brink’s Global Services USA, Inc. | New York, NY | union=United Federation LEOS-PBA | src=NLRB
  [NLRB-5447457] Greater Shield LLC | Brooklyn, NY | union=Law Enforcement Officers Security Unions LEOSU, (LEOS-PBA) | src=NLRB
  [bd9b5b394a04] Jamaica Hospital DTC | Jamaica, NY | union=United Federation LEOS-PBA Law Enforcement Officers Security  | src=F7
  [6db43bb83aba] Michael Stapleton Associates, Ltd. (MSA Security) | New York, NY | union=United Federation of K-9 Handlers, now affiliated with LEOS-PBA   | src=F7
  [MANUAL-59] NY State Correctional Officers and Police Benevolent Association (NYSCOPBA) | None, NY | union=None | src=MANUAL
  [MANUAL-60] NY State Troopers PBA | None, NY | union=None | src=MANUAL
  [NLRB-3827927] NYSCOPBA | Albany, NY | union=None | src=NLRB
  [MANUAL-61] PBA of New York State (APSU) | None, NY | union=None | src=MANUAL
  [NLRB-5420441] The New York State Correctional Officers and Police Benevolent Association | Albany, NY | union=Professional Association of NYSCOPBA Employees | src=NLRB
  [31fd3b41eb7f] The Sea Gate Association | BROOKLYN, NY | union=United Federation LEOS-PBA  | src=F7
  [NLRB-5409947] Brink's Global Services USA, Inc. | New York, NY | union=Law Enforcement Officers Security Unions LEOSU, Law Enforcement Officers Security and Police Benevolent Association (LEOS-PBA) | src=NLRB
  [MANUAL-59] NY State Correctional Officers and Police Benevolent Association (NYSCOPBA) | None, NY | union=None | src=MANUAL
  [MANUAL-51] Police Benevolent Association of NYC | None, NY | union=None | src=MANUAL
  [NLRB-5420441] The New York State Correctional Officers and Police Benevolent Association | Albany, NY | union=Professional Association of NYSCOPBA Employees | src=NLRB

--- Teamsters Local 831 ---
  NOT FOUND in mv_employer_search

--- COBA / Correction Officers ---
  [MANUAL-58] Correction Officers Benevolent Association (COBA) NYC | None, NY | union=None | src=MANUAL
